Date,close_fox,close_tko
2019-10-01,31.18,71.16
2019-10-02,30.31,66.38
2019-10-03,30.39,68.74
2019-10-04,30.49,70.25
2019-10-07,30.49,69.35
2019-10-08,30.03,67.7
2019-10-09,30.26,66.63
2019-10-10,30.42,67.62
2019-10-11,31.16,70.02
2019-10-14,31.01,69.62
2019-10-15,31.44,69.49
2019-10-16,31.58,70.16
2019-10-17,31.49,70.26
2019-10-18,31.52,67.0
2019-10-21,32.09,69.04
2019-10-22,32.77,66.75
2019-10-23,32.61,66.62
2019-10-24,31.6,66.93
2019-10-25,31.7,68.37
2019-10-28,32.21,68.91
2019-10-29,32.05,68.16
2019-10-30,31.36,66.44
2019-10-31,31.24,56.04
2019-11-01,31.86,55.96
2019-11-04,31.9,53.16
2019-11-05,32.15,55.77
2019-11-06,32.33,55.42
2019-11-07,34.25,54.59
2019-11-08,34.43,54.72
2019-11-11,34.22,55.9
2019-11-12,33.81,55.22
2019-11-13,33.57,54.38
2019-11-14,33.45,56.27
2019-11-15,33.6,57.66
2019-11-18,34.46,58.7
2019-11-19,35.43,60.45
2019-11-20,34.99,60.26
2019-11-21,34.78,59.09
2019-11-22,34.88,60.25
2019-11-25,34.85,60.51
2019-11-26,35.19,61.0
2019-11-27,35.03,62.46
2019-11-29,34.98,62.02
2019-12-02,34.81,61.52
2019-12-03,34.35,61.88
2019-12-04,34.64,61.74
2019-12-05,34.63,62.26
2019-12-06,34.6,63.21
2019-12-09,34.79,62.69
2019-12-10,34.92,61.66
2019-12-11,35.29,62.86
2019-12-12,35.96,61.26
2019-12-13,35.86,62.86
2019-12-16,35.89,63.69
2019-12-17,36.24,64.1
2019-12-18,36.0,64.0
2019-12-19,36.05,64.57
2019-12-20,36.22,64.95
2019-12-23,36.63,65.18
2019-12-24,36.5,64.92
2019-12-26,36.8,65.44
2019-12-27,36.72,64.92
2019-12-30,36.44,64.18
2019-12-31,36.4,64.87
2020-01-02,36.46,64.22
2020-01-03,36.1,64.76
2020-01-06,36.01,65.14
2020-01-07,36.47,66.4
2020-01-08,36.42,62.83
2020-01-09,36.5,63.67
2020-01-10,36.08,60.69
2020-01-13,36.3,61.4
2020-01-14,36.54,62.68
2020-01-15,36.79,62.09
2020-01-16,38.23,63.8
2020-01-17,38.58,62.85
2020-01-21,38.41,61.93
2020-01-22,38.4,62.91
2020-01-23,36.9,62.46
2020-01-24,36.04,59.66
2020-01-27,36.37,59.09
2020-01-28,36.62,60.43
2020-01-29,35.99,60.94
2020-01-30,36.46,62.3
2020-01-31,36.33,48.88
2020-02-03,36.83,46.08
2020-02-04,37.4,47.36
2020-02-05,37.93,49.0
2020-02-06,36.5,44.5
2020-02-07,36.37,42.53
2020-02-10,36.78,42.05
2020-02-11,36.61,42.74
2020-02-12,37.16,42.24
2020-02-13,37.52,43.76
2020-02-14,37.31,44.93
2020-02-18,37.22,45.96
2020-02-19,37.53,46.52
2020-02-20,36.54,47.74
2020-02-21,35.5,50.23
2020-02-24,34.27,48.73
2020-02-25,32.83,48.81
2020-02-26,32.4,48.41
2020-02-27,30.99,45.86
2020-02-28,30.45,46.77
2020-03-02,31.79,46.36
2020-03-03,30.71,45.2
2020-03-04,30.67,44.98
2020-03-05,29.12,44.91
2020-03-06,28.52,42.7
2020-03-09,27.13,41.16
2020-03-10,28.76,41.19
2020-03-11,27.52,38.72
2020-03-12,25.56,32.38
2020-03-13,25.38,35.86
2020-03-16,23.19,30.44
2020-03-17,23.79,32.75
2020-03-18,21.41,33.94
2020-03-19,21.94,36.03
2020-03-20,20.05,36.5
2020-03-23,19.81,37.72
2020-03-24,21.65,39.04
2020-03-25,23.34,34.38
2020-03-26,24.6,34.95
2020-03-27,22.04,33.8
2020-03-30,23.77,33.44
2020-03-31,22.88,33.93
2020-04-01,21.57,33.6
2020-04-02,21.84,34.65
2020-04-03,21.59,34.13
2020-04-06,24.45,35.08
2020-04-07,24.97,35.93
2020-04-08,25.82,36.27
2020-04-09,25.64,37.42
2020-04-13,25.4,37.46
2020-04-14,26.01,38.37
2020-04-15,25.17,38.9
2020-04-16,25.13,39.67
2020-04-17,26.23,40.54
2020-04-20,25.69,40.57
2020-04-21,25.05,39.53
2020-04-22,24.59,39.48
2020-04-23,24.45,39.07
2020-04-24,24.52,44.79
2020-04-27,26.01,44.08
2020-04-28,26.97,44.37
2020-04-29,27.95,45.18
2020-04-30,25.56,44.47
2020-05-01,25.02,43.92
2020-05-04,24.63,44.0
2020-05-05,23.85,44.31
2020-05-06,24.61,43.51
2020-05-07,25.01,43.81
2020-05-08,25.73,46.06
2020-05-11,25.45,44.43
2020-05-12,24.89,43.04
2020-05-13,24.06,41.47
2020-05-14,25.12,42.04
2020-05-15,25.5,41.64
2020-05-18,26.85,43.56
2020-05-19,26.94,43.48
2020-05-20,27.37,45.75
2020-05-21,27.23,44.77
2020-05-22,27.37,44.51
2020-05-26,28.59,44.98
2020-05-27,29.3,45.87
2020-05-28,28.66,45.03
2020-05-29,28.78,46.27
2020-06-01,29.14,47.15
2020-06-02,28.87,47.39
2020-06-03,30.22,47.73
2020-06-04,29.94,47.02
2020-06-05,30.25,48.19
2020-06-08,31.68,48.76
2020-06-09,30.33,46.69
2020-06-10,29.73,46.7
2020-06-11,27.62,43.94
2020-06-12,27.95,44.47
2020-06-15,28.86,45.25
2020-06-16,28.02,44.61
2020-06-17,27.76,44.84
2020-06-18,28.66,45.25
2020-06-19,27.82,45.21
2020-06-22,27.6,44.84
2020-06-23,27.81,44.74
2020-06-24,27.01,43.85
2020-06-25,26.75,43.02
2020-06-26,25.75,41.36
2020-06-29,26.79,43.59
2020-06-30,26.84,43.45
2020-07-01,26.92,44.82
2020-07-02,26.55,45.51
2020-07-06,26.53,46.38
2020-07-07,25.77,45.0
2020-07-08,25.39,45.86
2020-07-09,24.45,45.17
2020-07-10,25.39,46.25
2020-07-13,25.05,44.48
2020-07-14,25.13,45.57
2020-07-15,26.25,47.12
2020-07-16,26.4,46.73
2020-07-17,25.26,46.06
2020-07-20,24.82,46.26
2020-07-21,25.35,45.84
2020-07-22,25.87,45.93
2020-07-23,26.13,45.56
2020-07-24,26.49,44.72
2020-07-27,25.69,44.91
2020-07-28,25.71,44.9
2020-07-29,25.92,44.56
2020-07-30,25.88,45.43
2020-07-31,25.77,46.61
2020-08-03,26.25,44.17
2020-08-04,26.71,44.31
2020-08-05,24.85,45.26
2020-08-06,25.16,45.42
2020-08-07,24.89,43.7
2020-08-10,24.68,44.09
2020-08-11,24.94,45.41
2020-08-12,25.21,45.51
2020-08-13,25.69,45.83
2020-08-14,25.82,45.37
2020-08-17,25.71,44.89
2020-08-18,25.74,44.77
2020-08-19,25.92,44.68
2020-08-20,25.92,44.03
2020-08-21,26.01,42.73
2020-08-24,27.05,44.98
2020-08-25,26.96,44.5
2020-08-26,27.15,45.46
2020-08-27,27.64,45.14
2020-08-28,27.92,44.92
2020-08-31,27.8,44.07
2020-09-01,27.49,43.53
2020-09-02,27.99,44.36
2020-09-03,27.51,42.52
2020-09-04,27.76,43.08
2020-09-08,27.84,42.72
2020-09-09,28.29,42.26
2020-09-10,28.15,42.46
2020-09-11,28.14,41.4
2020-09-14,28.7,41.12
2020-09-15,28.64,41.15
2020-09-16,29.46,41.08
2020-09-17,28.77,40.73
2020-09-18,28.0,40.16
2020-09-21,26.89,39.36
2020-09-22,26.95,39.21
2020-09-23,25.98,38.35
2020-09-24,26.22,38.82
2020-09-25,26.78,39.15
2020-09-28,27.9,39.87
2020-09-29,27.82,40.03
2020-09-30,27.97,40.47
2020-10-01,28.21,40.37
2020-10-02,28.17,40.16
2020-10-05,28.89,39.22
2020-10-06,28.12,39.76
2020-10-07,29.11,40.08
2020-10-08,29.63,39.85
2020-10-09,29.2,40.16
2020-10-12,29.13,40.08
2020-10-13,27.47,40.57
2020-10-14,27.13,41.65
2020-10-15,27.2,40.96
2020-10-16,27.12,39.78
2020-10-19,26.25,38.65
2020-10-20,26.18,38.71
2020-10-21,26.75,38.99
2020-10-22,27.41,38.6
2020-10-23,26.93,38.28
2020-10-26,26.18,37.65
2020-10-27,26.0,37.48
2020-10-28,25.02,36.65
2020-10-29,25.39,37.33
2020-10-30,26.14,36.36
2020-11-02,26.89,38.41
2020-11-03,26.7,38.5
2020-11-04,25.43,39.1
2020-11-05,26.37,37.78
2020-11-06,25.6,38.92
2020-11-09,26.19,40.23
2020-11-10,26.7,40.53
2020-11-11,27.15,41.11
2020-11-12,25.45,40.3
2020-11-13,26.21,40.88
2020-11-16,26.75,42.26
2020-11-17,27.65,42.23
2020-11-18,27.13,41.47
2020-11-19,27.27,41.95
2020-11-20,27.44,40.97
2020-11-23,28.04,41.3
2020-11-24,29.21,42.03
2020-11-25,28.96,41.97
2020-11-27,28.73,41.8
2020-11-30,28.38,43.04
2020-12-01,29.7,44.86
2020-12-02,30.05,44.48
2020-12-03,29.77,44.12
2020-12-04,29.25,44.97
2020-12-07,29.31,44.3
2020-12-08,28.9,43.77
2020-12-09,28.73,43.82
2020-12-10,28.68,44.44
2020-12-11,28.72,44.25
2020-12-14,28.34,44.61
2020-12-15,28.21,45.68
2020-12-16,28.11,45.53
2020-12-17,28.16,47.49
2020-12-18,27.79,46.43
2020-12-21,27.39,46.19
2020-12-22,26.98,47.14
2020-12-23,27.75,47.76
2020-12-24,28.0,47.32
2020-12-28,28.88,47.92
2020-12-29,28.78,48.17
2020-12-30,28.7,48.38
2020-12-31,28.88,48.05
2021-01-04,28.41,47.22
2021-01-05,29.01,48.02
2021-01-06,31.46,48.5
2021-01-07,30.23,48.43
2021-01-08,29.62,48.24
2021-01-11,29.7,47.25
2021-01-12,29.18,48.71
2021-01-13,29.31,50.18
2021-01-14,30.34,51.68
2021-01-15,30.39,50.83
2021-01-19,29.17,52.08
2021-01-20,29.94,51.55
2021-01-21,29.85,52.59
2021-01-22,29.17,55.52
2021-01-25,30.68,53.96
2021-01-26,33.4,57.46
2021-01-27,32.47,57.44
2021-01-28,30.62,56.49
2021-01-29,29.89,56.33
2021-02-01,30.65,57.58
2021-02-02,29.55,57.16
2021-02-03,29.15,56.51
2021-02-04,29.33,56.0
2021-02-05,30.31,49.23
2021-02-08,31.55,47.42
2021-02-09,29.69,47.24
2021-02-10,30.51,46.68
2021-02-11,30.75,47.06
2021-02-12,31.45,46.41
2021-02-16,30.65,46.5
2021-02-17,30.66,47.49
2021-02-18,31.06,47.27
2021-02-19,32.37,46.81
2021-02-22,33.39,47.73
2021-02-23,32.87,48.24
2021-02-24,32.74,49.81
2021-02-25,31.75,48.9
2021-02-26,31.93,49.4
2021-03-01,33.39,52.49
2021-03-02,36.05,52.9
2021-03-03,37.09,51.82
2021-03-04,36.71,52.58
2021-03-05,39.04,54.5
2021-03-08,40.02,56.75
2021-03-09,38.24,56.07
2021-03-10,38.96,57.22
2021-03-11,39.41,58.28
2021-03-12,40.0,57.21
2021-03-15,40.1,57.67
2021-03-16,41.44,57.72
2021-03-17,40.45,56.57
2021-03-18,40.4,55.96
2021-03-19,40.35,57.12
2021-03-22,41.15,57.74
2021-03-23,39.21,56.37
2021-03-24,37.95,56.59
2021-03-25,38.42,55.25
2021-03-26,36.17,55.0
2021-03-29,35.82,56.09
2021-03-30,35.84,55.95
2021-03-31,34.93,54.26
2021-04-01,35.0,55.59
2021-04-05,35.13,55.49
2021-04-06,35.77,56.05
2021-04-07,35.91,56.5
2021-04-08,35.63,56.09
2021-04-09,36.08,58.36
2021-04-12,36.1,56.8
2021-04-13,36.35,56.35
2021-04-14,36.15,56.23
2021-04-15,36.77,56.74
2021-04-16,36.72,56.36
2021-04-19,36.59,56.74
2021-04-20,36.65,56.58
2021-04-21,37.36,56.94
2021-04-22,37.1,56.22
2021-04-23,37.34,54.23
2021-04-26,37.07,55.62
2021-04-27,37.25,55.75
2021-04-28,36.88,55.55
2021-04-29,36.83,55.68
2021-04-30,36.38,55.11
2021-05-03,35.78,55.89
2021-05-04,35.8,54.34
2021-05-05,35.54,54.21
2021-05-06,36.7,54.96
2021-05-07,37.17,54.87
2021-05-10,37.25,54.59
2021-05-11,37.39,54.05
2021-05-12,36.49,52.81
2021-05-13,37.07,52.81
2021-05-14,36.27,53.69
2021-05-17,35.84,53.9
2021-05-18,36.32,52.97
2021-05-19,36.22,52.69
2021-05-20,36.14,54.63
2021-05-21,36.38,57.55
2021-05-24,36.31,57.92
2021-05-25,35.9,57.28
2021-05-26,36.16,56.88
2021-05-27,36.81,56.67
2021-05-28,36.28,55.84
2021-06-01,35.99,55.66
2021-06-02,35.59,56.01
2021-06-03,35.16,56.77
2021-06-04,35.67,56.83
2021-06-07,35.6,56.29
2021-06-08,35.16,58.15
2021-06-09,36.03,64.48
2021-06-10,35.86,64.88
2021-06-11,36.2,62.55
2021-06-14,35.96,63.44
2021-06-15,35.98,61.69
2021-06-16,35.93,59.73
2021-06-17,35.44,58.78
2021-06-18,35.78,57.83
2021-06-21,35.77,57.78
2021-06-22,35.74,59.16
2021-06-23,35.7,58.6
2021-06-24,36.28,58.79
2021-06-25,36.39,59.94
2021-06-28,36.2,59.01
2021-06-29,35.04,57.96
2021-06-30,35.2,57.89
2021-07-01,35.56,58.36
2021-07-02,35.37,57.76
2021-07-06,34.73,56.47
2021-07-07,34.5,56.3
2021-07-08,33.81,55.72
2021-07-09,34.51,56.34
2021-07-12,34.9,55.9
2021-07-13,33.97,55.63
2021-07-14,34.38,55.33
2021-07-15,33.88,51.47
2021-07-16,33.37,50.56
2021-07-19,32.6,49.03
2021-07-20,32.87,48.68
2021-07-21,33.88,49.59
2021-07-22,33.75,49.61
2021-07-23,34.01,49.02
2021-07-26,34.32,49.61
2021-07-27,33.96,49.2
2021-07-28,34.02,49.19
2021-07-29,33.94,48.1
2021-07-30,33.24,49.38
2021-08-02,33.29,49.15
2021-08-03,32.82,48.66
2021-08-04,32.64,48.59
2021-08-05,34.29,50.1
2021-08-06,33.74,50.33
2021-08-09,33.5,49.76
2021-08-10,34.0,50.24
2021-08-11,34.54,50.68
2021-08-12,34.15,50.47
2021-08-13,34.07,50.26
2021-08-16,34.25,49.8
2021-08-17,34.08,48.95
2021-08-18,33.81,47.94
2021-08-19,33.46,47.25
2021-08-20,34.01,48.51
2021-08-23,34.32,49.05
2021-08-24,34.24,50.02
2021-08-25,34.29,50.21
2021-08-26,34.0,51.34
2021-08-27,34.53,52.0
2021-08-30,34.32,51.93
2021-08-31,34.63,52.11
2021-09-01,34.24,52.35
2021-09-02,34.52,52.59
2021-09-03,34.13,52.0
2021-09-07,34.04,50.91
2021-09-08,33.3,50.55
2021-09-09,33.67,50.08
2021-09-10,33.3,51.91
2021-09-13,33.73,53.98
2021-09-14,32.84,54.02
2021-09-15,34.06,55.08
2021-09-16,34.69,55.0
2021-09-17,35.1,55.09
2021-09-20,34.53,54.77
2021-09-21,34.48,55.71
2021-09-22,35.42,55.38
2021-09-23,35.68,55.78
2021-09-24,36.31,55.96
2021-09-27,36.93,56.03
2021-09-28,36.86,55.59
2021-09-29,37.25,56.09
2021-09-30,37.12,56.26
2021-10-01,37.68,57.65
2021-10-04,38.25,57.58
2021-10-05,38.63,57.94
2021-10-06,38.36,58.28
2021-10-07,38.84,58.24
2021-10-08,39.08,58.82
2021-10-11,38.9,58.28
2021-10-12,38.82,59.22
2021-10-13,39.11,58.88
2021-10-14,39.41,59.48
2021-10-15,38.97,59.49
2021-10-18,39.09,59.7
2021-10-19,39.93,59.97
2021-10-20,40.2,60.27
2021-10-21,39.64,60.24
2021-10-22,39.52,60.05
2021-10-25,38.93,60.29
2021-10-26,38.72,60.58
2021-10-27,37.48,59.86
2021-10-28,37.93,61.27
2021-10-29,36.96,61.09
2021-11-01,38.18,61.82
2021-11-02,38.68,61.79
2021-11-03,38.63,60.94
2021-11-04,38.42,60.34
2021-11-05,38.61,58.66
2021-11-08,37.9,59.03
2021-11-09,37.7,56.79
2021-11-10,37.81,55.29
2021-11-11,38.22,55.78
2021-11-12,38.15,55.91
