Date,close_fox,close_tko
2021-11-15,38.42,56.15
2021-11-16,37.61,56.23
2021-11-17,37.54,53.88
2021-11-18,36.92,53.33
2021-11-19,36.32,52.66
2021-11-22,36.07,51.2
2021-11-23,36.35,52.5
2021-11-24,35.88,53.08
2021-11-26,35.07,51.37
2021-11-29,34.49,50.8
2021-11-30,33.6,49.36
2021-12-01,32.22,47.71
2021-12-02,32.91,49.13
2021-12-03,33.54,49.42
2021-12-06,33.92,49.34
2021-12-07,33.95,49.76
2021-12-08,34.28,49.76
2021-12-09,34.15,48.71
2021-12-10,34.24,49.12
2021-12-13,33.8,48.12
2021-12-14,33.47,47.54
2021-12-15,33.73,48.26
2021-12-16,34.32,47.6
2021-12-17,34.22,48.16
2021-12-20,33.82,47.78
2021-12-21,34.21,47.59
2021-12-22,34.13,47.75
2021-12-23,34.51,48.36
2021-12-27,34.62,48.69
2021-12-28,34.77,48.97
2021-12-29,34.38,49.51
2021-12-30,34.75,48.98
2021-12-31,34.27,49.34
2022-01-03,34.99,49.86
2022-01-04,35.13,50.52
2022-01-05,34.76,48.67
2022-01-06,35.48,49.02
2022-01-07,36.0,50.02
2022-01-10,35.97,51.16
2022-01-11,35.86,51.54
2022-01-12,36.22,51.12
2022-01-13,36.84,52.38
2022-01-14,37.7,53.17
2022-01-18,36.7,52.45
2022-01-19,36.48,51.42
2022-01-20,35.27,50.5
2022-01-21,34.82,49.65
2022-01-24,35.86,50.0
2022-01-25,35.88,49.05
2022-01-26,34.87,48.55
2022-01-27,35.01,48.83
2022-01-28,36.71,48.7
2022-01-31,37.18,49.94
2022-02-01,36.99,49.97
2022-02-02,37.27,49.42
2022-02-03,37.45,47.81
2022-02-04,37.25,51.71
2022-02-07,37.18,52.58
2022-02-08,37.35,52.74
2022-02-09,39.92,54.97
2022-02-10,40.05,55.33
2022-02-11,39.45,55.7
2022-02-14,38.75,56.04
2022-02-15,39.11,58.29
2022-02-16,38.91,57.45
2022-02-17,38.66,58.63
2022-02-18,38.54,58.55
2022-02-22,38.18,57.79
2022-02-23,37.43,57.58
2022-02-24,37.26,58.29
2022-02-25,38.23,58.6
2022-02-28,38.26,59.26
2022-03-01,37.64,59.35
2022-03-02,39.32,60.48
2022-03-03,39.53,59.72
2022-03-04,39.07,58.69
2022-03-07,38.03,57.53
2022-03-08,38.2,56.69
2022-03-09,37.43,56.53
2022-03-10,36.61,57.08
2022-03-11,36.18,56.6
2022-03-14,35.72,55.96
2022-03-15,36.62,55.96
2022-03-16,37.42,58.23
2022-03-17,37.05,58.84
2022-03-18,37.68,59.75
2022-03-21,37.54,59.59
2022-03-22,37.76,60.82
2022-03-23,37.18,61.38
2022-03-24,37.57,61.43
2022-03-25,37.82,61.06
2022-03-28,37.27,61.0
2022-03-29,37.56,63.1
2022-03-30,36.83,62.38
2022-03-31,36.28,62.44
2022-04-01,36.17,62.41
2022-04-04,36.41,62.94
2022-04-05,35.55,62.42
2022-04-06,35.62,61.78
2022-04-07,35.33,61.76
2022-04-08,35.76,61.49
2022-04-11,35.51,61.29
2022-04-12,35.61,59.99
2022-04-13,35.93,60.5
2022-04-14,35.85,60.01
2022-04-18,35.97,59.86
2022-04-19,36.2,60.27
2022-04-20,36.48,60.78
2022-04-21,35.88,61.51
2022-04-22,35.33,60.99
2022-04-25,35.18,60.81
2022-04-26,34.01,60.61
2022-04-27,33.78,59.59
2022-04-28,33.92,60.65
2022-04-29,33.24,58.39
2022-05-02,33.86,59.81
2022-05-03,33.63,60.17
2022-05-04,34.37,61.54
2022-05-05,33.72,59.49
2022-05-06,32.06,58.58
2022-05-09,30.57,55.51
2022-05-10,29.9,57.92
2022-05-11,30.56,57.01
2022-05-12,30.86,57.35
2022-05-13,31.24,58.25
2022-05-16,31.11,58.04
2022-05-17,31.97,59.88
2022-05-18,30.89,60.2
2022-05-19,30.79,60.32
2022-05-20,30.94,60.91
2022-05-23,31.62,61.68
2022-05-24,30.0,61.66
2022-05-25,30.77,63.76
2022-05-26,31.81,66.09
2022-05-27,32.69,67.14
2022-05-31,32.71,66.77
2022-06-01,32.15,67.08
2022-06-02,31.86,67.3
2022-06-03,31.65,66.7
2022-06-06,31.59,66.56
2022-06-07,32.04,67.02
2022-06-08,31.49,66.15
2022-06-09,30.98,66.47
2022-06-10,30.03,63.64
2022-06-13,29.21,63.85
2022-06-14,29.65,64.01
2022-06-15,30.44,67.18
2022-06-16,29.8,64.87
2022-06-17,29.69,62.51
2022-06-21,30.14,61.02
2022-06-22,29.72,60.31
2022-06-23,29.67,59.43
2022-06-24,30.35,60.62
2022-06-27,30.52,61.0
2022-06-28,30.22,61.15
2022-06-29,30.14,62.01
2022-06-30,29.7,62.49
2022-07-01,30.59,62.56
2022-07-05,30.63,62.12
2022-07-06,30.57,63.49
2022-07-07,30.82,65.07
2022-07-08,30.63,63.76
2022-07-11,30.28,62.96
2022-07-12,30.62,63.72
2022-07-13,30.37,63.08
2022-07-14,30.02,62.78
2022-07-15,31.03,63.63
2022-07-18,30.73,63.29
2022-07-19,31.65,64.51
2022-07-20,32.17,66.27
2022-07-21,32.42,65.81
2022-07-22,32.57,66.22
2022-07-25,32.65,71.81
2022-07-26,31.57,69.39
2022-07-27,32.1,68.15
2022-07-28,32.37,69.49
2022-07-29,30.9,69.31
2022-08-01,31.1,70.71
2022-08-02,30.93,70.73
2022-08-03,31.29,70.98
2022-08-04,31.19,71.23
2022-08-05,31.0,70.85
2022-08-08,31.13,71.66
2022-08-09,31.35,72.13
2022-08-10,32.37,72.21
2022-08-11,33.66,72.44
2022-08-12,33.75,72.54
2022-08-15,33.57,72.17
2022-08-16,33.74,73.26
2022-08-17,33.43,71.81
2022-08-18,33.23,70.66
2022-08-19,32.91,70.89
2022-08-22,31.99,69.7
2022-08-23,31.82,68.84
2022-08-24,32.08,68.85
2022-08-25,32.29,69.69
2022-08-26,31.72,67.62
2022-08-29,31.73,67.36
2022-08-30,31.64,67.15
2022-08-31,31.62,68.01
2022-09-01,31.53,67.5
2022-09-02,31.24,67.8
2022-09-06,30.55,67.67
2022-09-07,30.87,66.54
2022-09-08,30.94,68.1
2022-09-09,31.97,69.26
2022-09-12,32.3,70.1
2022-09-13,31.1,68.26
2022-09-14,31.03,68.8
2022-09-15,32.03,68.2
2022-09-16,31.19,67.64
2022-09-19,31.95,68.76
2022-09-20,31.7,67.67
2022-09-21,30.4,67.15
2022-09-22,29.89,68.2
2022-09-23,29.47,67.96
2022-09-26,28.96,67.69
2022-09-27,28.71,68.2
2022-09-28,29.18,68.79
2022-09-29,28.37,69.19
2022-09-30,28.5,70.17
2022-10-03,29.04,72.11
2022-10-04,29.98,74.12
2022-10-05,29.25,73.73
2022-10-06,29.01,73.21
2022-10-07,29.11,72.73
2022-10-10,28.93,73.95
2022-10-11,28.53,74.94
2022-10-12,28.29,74.55
2022-10-13,29.38,75.49
2022-10-14,29.16,75.71
2022-10-17,26.8,75.42
2022-10-18,27.58,76.31
2022-10-19,27.66,77.02
2022-10-20,27.36,76.48
2022-10-21,27.61,78.11
2022-10-24,27.73,77.5
2022-10-25,28.0,77.9
2022-10-26,27.25,78.84
2022-10-27,26.57,78.44
2022-10-28,27.21,78.72
2022-10-31,27.2,78.89
2022-11-01,28.61,78.71
2022-11-02,28.17,77.54
2022-11-03,28.02,74.03
2022-11-04,27.83,74.02
2022-11-07,27.44,74.19
2022-11-08,27.62,75.31
2022-11-09,26.66,74.88
2022-11-10,27.7,75.61
2022-11-11,28.76,75.32
2022-11-14,28.79,75.28
2022-11-15,28.99,76.91
2022-11-16,28.86,77.8
2022-11-17,28.84,77.0
2022-11-18,29.14,78.38
2022-11-21,28.84,78.81
2022-11-22,29.12,79.55
2022-11-23,29.25,80.43
2022-11-25,29.45,80.71
2022-11-28,29.25,80.8
2022-11-29,29.94,79.39
2022-11-30,30.52,79.88
2022-12-01,30.28,79.11
2022-12-02,30.61,80.5
2022-12-05,30.15,78.8
2022-12-06,29.23,77.85
2022-12-07,28.92,77.27
2022-12-08,29.26,76.82
2022-12-09,29.41,75.73
2022-12-12,29.66,75.41
2022-12-13,30.04,73.73
2022-12-14,29.77,73.69
2022-12-15,28.74,72.38
2022-12-16,28.68,73.78
2022-12-19,27.63,70.43
2022-12-20,28.1,70.7
2022-12-21,28.39,70.45
2022-12-22,28.54,71.24
2022-12-23,28.85,69.74
2022-12-27,28.66,69.14
2022-12-28,28.15,67.51
2022-12-29,28.58,68.52
2022-12-30,28.45,68.52
2023-01-03,28.34,68.58
2023-01-04,29.37,70.45
2023-01-05,28.95,72.04
2023-01-06,29.8,84.27
2023-01-09,29.4,87.82
2023-01-10,29.98,90.24
2023-01-11,30.09,89.5
2023-01-12,30.25,89.34
2023-01-13,30.31,89.4
2023-01-17,29.88,89.66
2023-01-18,29.52,88.84
2023-01-19,29.41,88.85
2023-01-20,29.71,88.69
2023-01-23,30.69,88.4
2023-01-24,30.63,87.12
2023-01-25,31.33,86.77
2023-01-26,31.72,85.79
2023-01-27,31.62,84.63
2023-01-30,31.41,84.95
2023-01-31,31.7,84.62
2023-02-01,32.01,86.2
2023-02-02,32.71,85.31
2023-02-03,32.3,89.72
2023-02-06,31.81,90.55
2023-02-07,31.8,90.42
2023-02-08,33.21,89.15
2023-02-09,33.21,88.5
2023-02-10,33.2,87.84
2023-02-13,33.08,87.49
2023-02-14,33.13,87.29
2023-02-15,34.36,87.41
2023-02-16,33.99,87.17
2023-02-17,34.22,87.98
2023-02-21,33.36,86.44
2023-02-22,33.68,85.07
2023-02-23,33.57,86.52
2023-02-24,33.06,85.79
2023-02-27,32.85,86.01
2023-02-28,32.25,84.0
2023-03-01,32.04,83.67
2023-03-02,32.3,83.55
2023-03-03,32.2,83.58
2023-03-06,32.07,81.79
2023-03-07,31.97,81.37
2023-03-08,31.84,81.66
2023-03-09,30.63,81.0
2023-03-10,30.51,81.15
2023-03-13,29.73,80.16
2023-03-14,30.19,81.76
2023-03-15,29.83,83.56
2023-03-16,30.22,84.35
2023-03-17,30.1,83.33
2023-03-20,30.7,84.79
2023-03-21,31.03,86.12
2023-03-22,30.57,84.18
2023-03-23,30.91,84.35
2023-03-24,30.38,84.95
2023-03-27,30.98,87.37
2023-03-28,30.13,87.98
2023-03-29,30.52,89.32
2023-03-30,30.89,90.6
2023-03-31,31.31,91.26
2023-04-03,31.37,89.3
2023-04-04,31.16,97.23
2023-04-05,31.02,98.88
2023-04-06,30.74,100.38
2023-04-10,31.19,102.81
2023-04-11,31.47,102.87
2023-04-12,31.01,102.78
2023-04-13,31.17,103.15
2023-04-14,30.75,104.69
2023-04-17,31.22,105.46
2023-04-18,31.2,105.65
2023-04-19,31.06,105.88
2023-04-20,30.89,106.2
2023-04-21,30.82,109.35
2023-04-24,29.91,109.17
2023-04-25,29.72,108.2
2023-04-26,29.73,105.94
2023-04-27,30.15,105.63
2023-04-28,30.54,107.17
2023-05-01,30.62,108.47
2023-05-02,30.33,105.72
2023-05-03,29.97,108.14
2023-05-04,28.63,105.44
2023-05-05,29.39,106.86
2023-05-08,29.56,106.34
2023-05-09,29.12,105.78
2023-05-10,28.64,105.05
2023-05-11,28.16,104.71
2023-05-12,28.27,105.17
2023-05-15,28.62,107.19
2023-05-16,28.21,108.84
2023-05-17,28.93,100.91
2023-05-18,28.7,103.99
2023-05-19,28.92,101.64
2023-05-22,28.96,101.94
2023-05-23,28.98,101.18
2023-05-24,28.65,102.13
2023-05-25,28.92,101.53
2023-05-26,29.25,100.1
2023-05-30,29.29,101.13
2023-05-31,29.21,101.32
2023-06-01,29.2,99.63
2023-06-02,29.84,101.65
2023-06-05,30.08,100.22
2023-06-06,30.45,99.93
2023-06-07,31.18,98.71
2023-06-08,31.62,97.96
2023-06-09,31.4,98.54
2023-06-12,31.36,100.79
2023-06-13,31.18,101.44
2023-06-14,31.19,101.98
2023-06-15,31.55,103.42
2023-06-16,31.5,102.72
2023-06-20,31.09,101.01
2023-06-21,31.03,101.31
2023-06-22,30.82,101.46
2023-06-23,30.63,100.81
2023-06-26,31.07,105.2
2023-06-27,32.15,107.56
2023-06-28,32.09,108.03
2023-06-29,32.11,107.87
2023-06-30,31.89,108.47
2023-07-03,32.22,108.54
2023-07-05,32.03,108.45
2023-07-06,31.85,107.29
2023-07-07,31.92,107.84
2023-07-10,31.61,109.0
2023-07-11,31.7,111.0
2023-07-12,31.62,109.21
2023-07-13,31.62,107.86
2023-07-14,31.13,108.03
2023-07-17,31.35,107.12
2023-07-18,31.87,106.73
2023-07-19,31.68,105.9
2023-07-20,31.73,108.23
2023-07-21,31.42,105.87
2023-07-24,31.14,106.42
2023-07-25,30.98,106.01
2023-07-26,31.17,105.75
2023-07-27,31.03,105.07
2023-07-28,31.12,105.91
2023-07-31,31.41,105.0
2023-08-01,31.23,104.06
2023-08-02,31.26,105.77
2023-08-03,30.99,105.88
2023-08-04,31.08,105.62
2023-08-07,31.14,107.56
2023-08-08,32.87,107.04
2023-08-09,32.53,109.3
2023-08-10,32.27,114.0
2023-08-11,32.45,111.7
2023-08-14,31.76,111.75
2023-08-15,31.9,112.9
2023-08-16,31.46,112.76
2023-08-17,30.93,109.49
2023-08-18,31.29,112.33
2023-08-21,30.99,113.88
2023-08-22,30.59,115.14
2023-08-23,30.64,115.14
2023-08-24,30.29,113.76
2023-08-25,30.15,113.69
2023-08-28,30.43,115.93
2023-08-29,30.52,115.34
2023-08-30,30.89,110.05
2023-08-31,30.52,96.55
2023-09-01,28.75,104.58
2023-09-05,29.05,100.07
2023-09-06,28.99,100.0
2023-09-07,28.46,99.41
2023-09-08,28.9,98.05
2023-09-11,29.22,100.65
2023-09-12,29.58,103.05
2023-09-13,28.95,101.0
2023-09-14,29.52,100.76
2023-09-15,29.3,100.11
2023-09-18,29.17,104.13
2023-09-19,29.41,105.5
2023-09-20,28.73,104.73
2023-09-21,29.59,85.97
2023-09-22,28.85,83.79
2023-09-25,28.76,82.17
2023-09-26,28.54,81.06
2023-09-27,28.63,80.82
2023-09-28,28.86,82.47
2023-09-29,28.88,84.06
2023-10-02,28.57,85.0
2023-10-03,28.03,84.49
2023-10-04,28.05,83.43
2023-10-05,27.98,82.17
2023-10-06,28.13,81.99
2023-10-09,28.61,82.92
2023-10-10,28.92,82.06
2023-10-11,28.81,80.23
2023-10-12,28.4,79.93
2023-10-13,28.58,77.63
2023-10-16,29.18,80.3
2023-10-17,29.41,79.87
2023-10-18,29.02,76.87
2023-10-19,28.51,76.57
2023-10-20,28.3,77.97
2023-10-23,28.07,78.84
2023-10-24,28.08,80.5
2023-10-25,27.83,78.64
2023-10-26,27.44,81.11
2023-10-27,27.11,81.97
2023-10-30,27.22,82.91
2023-10-31,27.91,81.98
2023-11-01,27.9,82.39
2023-11-02,28.45,83.46
2023-11-03,29.33,84.93
2023-11-06,28.87,84.61
2023-11-07,28.49,85.66
2023-11-08,28.2,84.6
2023-11-09,27.7,84.9
2023-11-10,28.08,79.26
2023-11-13,27.57,79.97
2023-11-14,28.12,79.9
2023-11-15,28.46,78.05
2023-11-16,28.14,78.12
2023-11-17,28.43,78.32
2023-11-20,28.64,77.86
2023-11-21,28.29,78.31
2023-11-22,28.35,78.46
2023-11-24,28.44,78.5
2023-11-27,28.24,79.23
2023-11-28,27.88,78.18
2023-11-29,27.69,77.68
2023-11-30,27.66,77.33
2023-12-01,28.26,78.24
2023-12-04,28.17,75.5
2023-12-05,27.46,73.95
2023-12-06,27.29,73.17
2023-12-07,27.33,72.8
2023-12-08,28.01,73.77
2023-12-11,27.62,73.3
2023-12-12,27.15,73.82
2023-12-13,27.61,73.63
2023-12-14,28.0,75.13
2023-12-15,27.65,75.99
2023-12-18,27.63,76.69
2023-12-19,27.9,79.03
2023-12-20,27.46,77.66
2023-12-21,27.89,79.02
2023-12-22,27.75,78.84
2023-12-26,27.85,79.72
2023-12-27,27.64,80.99
2023-12-28,27.7,81.44
2023-12-29,27.65,81.58
